# Working SHADOWSOCKS Configurations (JSON Format)
# Generated at: 2025-09-29 00:50:15
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-29 00:50:18 | Response: 0.668s | IP: 91.205.158.2
{"external_ip":"91.205.158.2","method":"2022-blake3-aes-256-gcm","network":"tcp","password":"5CX5dFRzQ29X1CTxHC/vsB35i7lLe82HeloZ3LBBbRw=:lVWD5jwK0Z2r7SodPX41giubPaDi4IrgkTfQ+ejUaFw=","port":2053,"protocol":"shadowsocks","remarks":"🔥","server":"adas-polo-ba-mahi.kotlet.org","test_time":0.667693403,"tls":""}
{"external_ip":"193.29.139.233","method":"chacha20-ietf-poly1305","network":"tcp","password":"4a2rfixophdjffa8KVA4Aa","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"151.242.251.137","test_time":0.407744838,"tls":""}

# Tested at: 2025-09-29 01:32:04 | Response: 0.403s | IP: 202.61.203.192
{"external_ip":"202.61.203.192","method":"chacha20-ietf-poly1305","network":"tcp","password":"42000e02-6b4d-46ad-a572-80db7db2a9ce","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"202.61.203.192","test_time":0.403041395,"tls":""}

# Tested at: 2025-09-29 01:32:46 | Response: 0.888s | IP: 93.186.201.64
{"external_ip":"93.186.201.64","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"93.186.201.64","test_time":0.88784065,"tls":""}

# Tested at: 2025-09-29 01:32:47 | Response: 0.818s | IP: 70.34.223.29
{"external_ip":"70.34.223.29","method":"chacha20-ietf-poly1305","network":"tcp","password":"tvX1v#NSFP_LG_bJ","port":801,"protocol":"shadowsocks","remarks":"🔥","server":"65.20.115.194","test_time":0.81848355,"tls":""}

# Tested at: 2025-09-29 01:32:47 | Response: 0.750s | IP: 212.224.125.154
{"external_ip":"212.224.125.154","method":"chacha20-ietf-poly1305","network":"tcp","password":"a58fa62b4944ddbf","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"212.224.125.154","test_time":0.750286541,"tls":""}

# Tested at: 2025-09-29 01:32:47 | Response: 0.366s | IP: 193.29.139.144
{"external_ip":"193.29.139.144","method":"chacha20-ietf-poly1305","network":"tcp","password":"oZIoA69Q8yhcQV8ka3Pa3A","port":8080,"protocol":"shadowsocks","remarks":"🔥","server":"193.29.139.144","test_time":0.365676901,"tls":""}

# Tested at: 2025-09-29 01:32:47 | Response: 1.040s | IP: 31.59.184.181
{"external_ip":"31.59.184.181","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"31.59.184.181","test_time":1.040282769,"tls":""}

# Tested at: 2025-09-29 01:32:47 | Response: 1.500s | IP: 103.111.114.92
{"external_ip":"103.111.114.92","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"103.111.114.92","test_time":1.5004069150000001,"tls":""}

# Tested at: 2025-09-29 01:32:48 | Response: 1.856s | IP: 45.144.48.101
{"external_ip":"45.144.48.101","method":"chacha20-ietf-poly1305","network":"tcp","password":"360e21d21977dc11","port":57456,"protocol":"shadowsocks","remarks":"🔥","server":"45.144.48.101","test_time":1.855879992,"tls":""}

# Tested at: 2025-09-29 01:33:30 | Response: 0.333s | IP: 23.154.136.213
{"external_ip":"23.154.136.213","method":"aes-256-gcm","network":"tcp","password":"FoOiGlkAA9yPEGP","port":7307,"protocol":"shadowsocks","remarks":"🔥","server":"23.154.136.213","test_time":0.33320667,"tls":""}

# Tested at: 2025-09-29 01:33:31 | Response: 0.194s | IP: 38.110.1.17
{"external_ip":"38.110.1.17","method":"aes-256-gcm","network":"tcp","password":"XKFKl2rULjIp74","port":8009,"protocol":"shadowsocks","remarks":"🔥","server":"38.110.1.17","test_time":0.194138547,"tls":""}

