# Working VLESS Configurations (JSON Format)
# Generated at: 2025-09-19 12:47:03
# Format: Each line contains one working configuration in JSON

# Tested at: 2025-09-19 13:11:39 | Response: 0.818s | IP: 135.125.190.253
{"encryption":"none","external_ip":"135.125.190.253","flow":"","host":"sweet-combination.seotoolsforyou.co.uk","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"sweet-combination.seotoolsforyou.co.uk","sni":"sweet-combination.seotoolsforyou.co.uk","test_time":0.817706421,"tls":"","uuid":"05020a61-3c0c-4ead-b256-7851ff905a75"}
{"encryption":"none","external_ip":"84.247.145.11","flow":"","host":"","network":"raw","path":"","port":37726,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"84.247.145.11","sni":"","test_time":1.259152598,"tls":"","uuid":"d1c3b3d2-a7da-40b6-a6cb-23619528e130"}

# Tested at: 2025-09-19 13:34:07 | Response: 0.409s | IP: 45.12.133.224
{"encryption":"none","external_ip":"45.12.133.224","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638937381606723301.brussels-drc-tusacaf.info","sni":"","test_time":0.409132976,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:34:09 | Response: 1.801s | IP: 2407:3640:2270:1366::1
{"encryption":"none","external_ip":"2407:3640:2270:1366::1","flow":"","host":"","network":"raw","path":"","port":42692,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"109.123.236.161","sni":"","test_time":1.801294036,"tls":"","uuid":"c4ccf00e-72c6-4fd9-b7ce-f625a835539f"}

# Tested at: 2025-09-19 13:36:44 | Response: 1.267s | IP: 45.140.147.142
{"encryption":"none","external_ip":"45.140.147.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638934373618913594.prague-drc-tusacae.info","sni":"","test_time":1.267411319,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:36:45 | Response: 1.331s | IP: 92.223.2.119
{"encryption":"none","external_ip":"92.223.2.119","flow":"","host":"","network":"ws","path":"/","port":25750,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"92.223.2.119","sni":"","test_time":1.331041211,"tls":"","uuid":"0ce0be53-fbc8-4340-a1f8-12f9df28e25b"}

# Tested at: 2025-09-19 13:36:46 | Response: 1.892s | IP: 45.82.251.43
{"encryption":"none","external_ip":"45.82.251.43","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh38v3.avoipok.shop","sni":"","test_time":1.891647879,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:36:47 | Response: 0.669s | IP: 185.236.232.254
{"encryption":"none","external_ip":"185.236.232.254","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh28v1.vetrkot.com","sni":"pqh28v1.vetrkot.com","test_time":0.669096381,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:36:48 | Response: 2.933s | IP: 185.236.232.219
{"encryption":"none","external_ip":"185.236.232.219","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh23v8.vetrkot.com","sni":"pqh23v8.vetrkot.com","test_time":2.932780153,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:36:49 | Response: 0.688s | IP: 94.131.13.164
{"encryption":"none","external_ip":"94.131.13.164","flow":"","host":"","network":"grpc","path":"/","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638930287805772573.helsinki-drc-dcrabj.info","sni":"","test_time":0.687592523,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:36:49 | Response: 0.229s | IP: 94.131.13.181
{"encryption":"none","external_ip":"94.131.13.181","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638934373618904872.prague-drc-tusacae.info","sni":"","test_time":0.229445887,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:36:50 | Response: 0.173s | IP: 45.140.147.142
{"encryption":"none","external_ip":"45.140.147.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638932639207616704.kish-drc-dcrabj.info","sni":"","test_time":0.172997085,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:36:50 | Response: 2.352s | IP: 94.131.13.163
{"encryption":"none","external_ip":"94.131.13.163","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638934373618903446.prague-drc-tusacae.info","sni":"","test_time":2.351666516,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:36:54 | Response: 0.984s | IP: 95.211.63.182
{"encryption":"none","external_ip":"95.211.63.182","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"softmeto.ir","sni":"","test_time":0.983764177,"tls":"","uuid":"2ecc1c66-0808-174c-e51a-5274c1428b3c"}

# Tested at: 2025-09-19 13:36:54 | Response: 2.616s | IP: 209.50.227.5
{"encryption":"none","external_ip":"209.50.227.5","flow":"","host":"","network":"ws","path":"/","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"cloudteach.com.tr","sni":"","test_time":2.615517636,"tls":"","uuid":"e323c1bf-9e9a-0336-961a-b813ac35fd4b"}

# Tested at: 2025-09-19 13:37:13 | Response: 1.958s | IP: 154.43.62.170
{"encryption":"none","external_ip":"154.43.62.170","flow":"","host":"SomeNotificationsChangeYourLife.EiNetwork.News.","network":"ws","path":"Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"0.0.0.einetwork.news","sni":"","test_time":1.957732031,"tls":"","uuid":"2a2f8790-99ab-4788-985c-0fe5627af2a9"}

# Tested at: 2025-09-19 13:37:37 | Response: 0.542s | IP: 104.28.160.7
{"encryption":"none","external_ip":"104.28.160.7","flow":"","host":"worker-ancient-bonus-70e8.96dc4cc80bfb.workers.dev","network":"ws","path":"/?ed=2048","port":2095,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.67.209.105","sni":"","test_time":0.541687061,"tls":"","uuid":"1953c1e6-af68-4c60-a6f8-f8194de580f6"}

# Tested at: 2025-09-19 13:37:38 | Response: 0.434s | IP: 104.28.152.140
{"encryption":"none","external_ip":"104.28.152.140","flow":"","host":"cf.vless.sandesh.fr","network":"ws","path":"freecodes�07\\0FjB8","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"jio.sandeshsahu.tech","sni":"","test_time":0.433653152,"tls":"","uuid":"08828fa1-5442-4dbe-8bfe-66f939848854"}

# Tested at: 2025-09-19 13:37:38 | Response: 0.187s | IP: 2a09:bac5:624e:1173::1bd:df
{"encryption":"none","external_ip":"2a09:bac5:624e:1173::1bd:df","flow":"","host":"morning-darkness-2df2.m197210665.workers.dev","network":"ws","path":"/?ed=2560","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"172.64.88.67","sni":"","test_time":0.187378693,"tls":"","uuid":"f95cf552-02c8-4610-be6a-d261f6377fd3"}

# Tested at: 2025-09-19 13:37:38 | Response: 0.691s | IP: 178.128.99.80
{"encryption":"none","external_ip":"178.128.99.80","flow":"","host":"premium.jts-wf4.site","network":"ws","path":"Telegram@freecodes/?ed=2560","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"cloudflare.182682.xyz","sni":"premium.jts-wf4.site","test_time":0.690910002,"tls":"","uuid":"1cfba626-b38f-4da9-b64b-74592729893e"}

# Tested at: 2025-09-19 13:37:41 | Response: 0.109s | IP: 185.236.232.108
{"encryption":"none","external_ip":"185.236.232.108","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh29v1.vetrkot.com","sni":"","test_time":0.108738122,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.929s | IP: 45.12.150.98
{"encryption":"none","external_ip":"45.12.150.98","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638936661878823466.ahvaz-drc-tusacae.info","sni":"","test_time":0.928502119,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.688s | IP: 45.82.251.93
{"encryption":"none","external_ip":"45.82.251.93","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh43v3.avoipok.shop","sni":"","test_time":0.6877817,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.760s | IP: 195.42.233.112
{"encryption":"none","external_ip":"195.42.233.112","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638933624655569356.dezful-drc-tusabx.info","sni":"","test_time":0.759981046,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.625s | IP: 45.12.150.99
{"encryption":"none","external_ip":"45.12.150.99","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638936661878827845.ahvaz-drc-tusacae.info","sni":"","test_time":0.62537376,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.854s | IP: 84.246.85.198
{"encryption":"none","external_ip":"84.246.85.198","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638933151854965838.copenhagen-drc-tusabx.info","sni":"","test_time":0.854299119,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.195s | IP: 185.236.232.221
{"encryption":"none","external_ip":"185.236.232.221","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh24v6.vetrkot.com","sni":"pqh24v6.vetrkot.com","test_time":0.195377074,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.637s | IP: 45.12.133.224
{"encryption":"none","external_ip":"45.12.133.224","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638928896969382988.madrid-drc-dcrabj.info","sni":"","test_time":0.636822879,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.623s | IP: 185.234.64.149
{"encryption":"none","external_ip":"185.234.64.149","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638936664855921747.amsterdam-prx-dnraacl.info","sni":"","test_time":0.623015974,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.170s | IP: 94.131.14.48
{"encryption":"none","external_ip":"94.131.14.48","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638931858606698133.mashhad-drc-dcrabj.info","sni":"","test_time":0.170413557,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.688s | IP: 45.12.133.224
{"encryption":"none","external_ip":"45.12.133.224","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638934442807081605.stockholm-drc-tusacae.info","sni":"","test_time":0.688004406,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.080s | IP: 185.236.232.120
{"encryption":"none","external_ip":"185.236.232.120","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh30v6.vetrkot.com","sni":"","test_time":0.079808411,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.555s | IP: 185.242.87.69
{"encryption":"none","external_ip":"185.242.87.69","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638938161486112816.warsaw-prx-dnraacl.info","sni":"","test_time":0.555248652,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.673s | IP: 195.42.233.151
{"encryption":"none","external_ip":"195.42.233.151","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638927413452765103.abadan-drc-tusabn.info","sni":"","test_time":0.672637772,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.153s | IP: 185.236.232.142
{"encryption":"none","external_ip":"185.236.232.142","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"185.236.232.142","sni":"pqh24v1.vetrkot.com","test_time":0.152812781,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:06 | Response: 0.649s | IP: 194.4.49.227
{"encryption":"none","external_ip":"194.4.49.227","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638932647860113815.neyshabur-drc-tusabw.info","sni":"","test_time":0.648623934,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.749s | IP: 77.91.123.207
{"encryption":"none","external_ip":"77.91.123.207","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638933151854967352.copenhagen-drc-tusabx.info","sni":"","test_time":0.748921538,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.222s | IP: 195.42.233.112
{"encryption":"none","external_ip":"195.42.233.112","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638931066857589142.esfahan-drc-tusabu.info","sni":"","test_time":0.222348055,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.189s | IP: 195.42.233.146
{"encryption":"none","external_ip":"195.42.233.146","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638934937368137375.ahvaz-drc-tusaby.info","sni":"","test_time":0.189218233,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.221s | IP: 185.242.87.161
{"encryption":"none","external_ip":"185.242.87.161","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638936664854566943.kish-drc-tusabz.info","sni":"","test_time":0.220712797,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.198s | IP: 185.242.87.227
{"encryption":"none","external_ip":"185.242.87.227","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638931272656129533.malayer-drc-tusabu.info","sni":"","test_time":0.198229664,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.567s | IP: 185.236.232.148
{"encryption":"none","external_ip":"185.236.232.148","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh24v2.vetrkot.com","sni":"pqh24v2.vetrkot.com","test_time":0.566991522,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.359s | IP: 195.42.233.106
{"encryption":"none","external_ip":"195.42.233.106","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638926788574913492.brussels-drc-tusabd.info","sni":"","test_time":0.358724931,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:07 | Response: 0.282s | IP: 178.128.99.80
{"encryption":"none","external_ip":"178.128.99.80","flow":"","host":"premium.jts-wf4.site","network":"ws","path":"Telegram🇨🇳@WangCai2/?ed=2560","port":80,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"s4.cn-db.top","sni":"premium.jts-wf4.site","test_time":0.281776612,"tls":"","uuid":"1cfba626-b38f-4da9-b64b-74592729893e"}

# Tested at: 2025-09-19 13:41:08 | Response: 0.175s | IP: 195.42.233.95
{"encryption":"none","external_ip":"195.42.233.95","flow":"","host":"","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"638929259959009857.dezful-drc-tusabq.info","sni":"","test_time":0.175498687,"tls":"","uuid":"df0680ca-e43c-498d-ed86-8e196eedd012"}

# Tested at: 2025-09-19 13:41:15 | Response: 0.154s | IP: 185.236.232.34
{"encryption":"none","external_ip":"185.236.232.34","flow":"","host":"pqh28v3.waipdirect.shop","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh28v3.waipdirect.shop","sni":"pqh28v3.waipdirect.shop","test_time":0.153601234,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

# Tested at: 2025-09-19 13:41:16 | Response: 0.155s | IP: 45.82.251.124
{"encryption":"none","external_ip":"45.82.251.124","flow":"","host":"pqh25v2.vetrkot.com","network":"grpc","path":"","port":8880,"protocol":"vless","remarks":"@XrayTurbo🔥","server":"pqh25v2.vetrkot.com","sni":"pqh25v2.vetrkot.com","test_time":0.155003351,"tls":"","uuid":"e4824193-4f54-453b-d037-88368e85ef0e"}

